system:index,0_1989_precipitation,10_1999_precipitation,11_2000_precipitation,12_2001_precipitation,13_2002_precipitation,14_2003_precipitation,15_2004_precipitation,16_2005_precipitation,17_2006_precipitation,18_2007_precipitation,19_2008_precipitation,1_1990_precipitation,20_2009_precipitation,21_2010_precipitation,22_2011_precipitation,23_2012_precipitation,24_2013_precipitation,2_1991_precipitation,3_1992_precipitation,4_1993_precipitation,5_1994_precipitation,6_1995_precipitation,7_1996_precipitation,8_1997_precipitation,9_1998_precipitation,BareGround,BioRegion,Biome,ID,Month,Notes,Year,aspect,blue,bsi,calcite,chlorite,dolomite,elevation,evi,exg,goethite,green,gypsum,hematite,illite_muscovite,kaolinite,landforms,meanAnnualPrecipitation,msavi,ndmi,ndvi,nir,osavi,red,satvi,savi,slope,swir1,swir2,swirRatio,vegType,vermiculite,.geo
00000000000000000008,616.6466356515884,498.2046014070511,390.5493243932724,520.4769560098648,419.16732013225555,425.79698395729065,502.4745789170265,499.4861931204796,531.427941441536,520.3155780434608,384.4753727912903,319.64113587141037,501.40768587589264,449.0152896642685,597.9856635928154,531.3162299990654,468.5751316547394,492.5959537923336,316.9015899300575,411.74174892902374,454.2695094048977,471.00752264261246,553.471198797226,458.22416377067566,507.94044411182404,65,Albany Thicket,Albany Thicket,H_0286,12,Site_286 Blomfontein,2009,0.9981593209380873,0.0583074448749106,0.19471758282776416,0.062745101749897,0.0,0.062745101749897,1170.3565011820328,0.13770332036288915,-0.0012744295100371042,0.0,0.0881714535132931,0.0,0.0,0.0,0.0,4.0,493.0,0.12794991384302187,-0.13803328952749855,0.254590683203217,0.2007868041172095,0.13770332036288915,0.11930989166171274,0.23121059426320076,0.38188603000437954,11.702467079252777,0.26510264495867647,0.1997410218907304,1.3272186284933247,,0.0,"{""type"":""Point"",""coordinates"":[25.655674243356696,-32.4534043534949]}"
00000000000000000009,141.8042761683464,214.75867772102356,163.14653286337852,176.33708935976028,155.5705429315567,112.15859879553318,130.83237540721893,164.25876489281654,163.572639554739,154.0396063029766,155.5354501605034,159.32112553715706,143.94122713804245,144.2981989979744,147.61048579216003,137.675074249506,120.68702411651611,198.00172778964043,94.43511286377907,156.1658947467804,172.5319648385048,156.6019778251648,192.39410558342934,108.86053015291691,176.74998646974564,80,Gariep Desert Bioregion,Desert,H_0065,10,Site_65 Kabas 01,2002,0.9964209279499142,,,0.0,0.0,0.0,912.4603643525357,,,0.029857793583519525,,0.0,0.12313412952340924,0.12530247964687619,0.13518961669775373,4.0,170.0,,,,,,,,,10.166353782604974,,,,,0.0,"{""type"":""Point"",""coordinates"":[19.43169666576536,-29.061303754723877]}"
0000000000000000000a,141.8042761683464,214.75867772102356,163.14653286337852,176.33708935976028,155.5705429315567,112.15859879553318,130.83237540721893,164.25876489281654,163.572639554739,154.0396063029766,155.5354501605034,159.32112553715706,143.94122713804245,144.2981989979744,147.61048579216003,137.675074249506,120.68702411651611,198.00172778964043,94.43511286377907,156.1658947467804,172.5319648385048,156.6019778251648,192.39410558342934,108.86053015291691,176.74998646974564,80,Gariep Desert Bioregion,Desert,H_0428,11,Site_428 Kabas_Acocks_6412,2013,0.998150986854759,0.10487492880083543,0.21532033532784886,0.0,0.0,0.0,913.2567368936797,0.08186192331960657,-0.023808530364358968,0.043475743076530876,0.17005682558858004,0.0,0.1174793698729574,0.13066558755244304,0.13522428740682935,4.0,170.0,0.08773260988890104,-0.11095637650699489,0.11762732657978549,0.3276405752814909,0.08186192331960657,0.2580464928101115,0.053431536376271856,0.17644099014346243,10.49421502561443,0.4118814215480201,0.32117883826750626,1.2698437532684723,,0.0,"{""type"":""Point"",""coordinates"":[19.431594106441135,-29.061343886633352]}"
00000000000000000048,96.93914828822017,125.04895548522472,110.40144561231136,111.40715407207608,102.77949133515358,69.06714706495404,80.49419562146068,109.62877286225557,114.79471676796675,87.67247210815549,106.10471171885729,104.3940877020359,90.3538875579834,92.99655706435442,98.60753293335438,93.05589991435409,77.67197365313768,122.18584689497948,60.998593140393496,99.43147829920053,102.1047093719244,94.49763991311193,115.83879313245416,71.19484440237284,106.52803270891309,70,Gariep Desert Bioregion,Desert,H_0443,11,Site_443 Skuitklipkop_Rebelo_Ad95,2013,0.9358213804490585,0.09774602120600749,0.2454977581484653,0.0,0.0,0.0,699.0083292503676,0.08446261668573227,-0.03630783116478712,0.0,0.1746870354146481,0.0,0.15436289689080615,0.10730346987669168,0.1408371108673998,4.0,119.0,0.09880465515859567,-0.12960606868187624,0.1233372698660752,0.3701113735794262,0.08446261668573227,0.28882860617565204,0.03354456612091039,0.18500589735218267,2.2386786303410395,0.48062503869366496,0.41942633982676614,1.139609664576361,,0.0,"{""type"":""Point"",""coordinates"":[19.4380820984739,-28.820021796721914]}"
00000000000000000007,459.88713777065277,416.6226095557213,432.89360827207565,469.3667419850826,341.4491305947304,347.1445908546448,423.4982531070709,353.232915610075,439.5316913127899,398.66531497240067,350.4658454358578,244.99496644735336,384.7902636528015,375.0568654537201,452.5343995988369,408.7089589834213,308.5623207092285,428.9145406484604,220.4336897134781,296.4273609519005,285.7064692378044,329.6712611913681,381.73041594028473,353.03254866600037,349.6751461625099,55,Dry Highveld Grassland Bioregion,Grassland,H_0342,10,Site_342 Grootfontein - Berkamp04b,2010,0.9232690597226161,0.042758983650723795,0.2144311563918513,0.0,0.0,0.0,1341.6759082217975,0.12281521661189276,-0.007630446014024787,0.0,0.06720040640286232,0.0,0.0,0.0,0.0,5.0,384.0,0.11591744702843589,-0.1492544142796478,0.2632578799988982,0.17025034864705563,0.12281521661189276,0.09927227516902565,0.24275863266070993,0.39488684948726105,8.695208070838886,0.2299741522104517,0.18428290394592467,1.247954482330191,,0.0,"{""type"":""Point"",""coordinates"":[24.982341066084263,-31.432649235845332]}"
0000000000000000000b,519.7735506296158,407.7712904214859,428.52543464303017,471.2100332081318,361.99757009744644,405.18935599923134,446.3603965342045,441.5889874100685,460.47766071558,498.5371446609497,351.261616230011,265.4889507293701,464.40449821949005,395.17284229397774,523.0859028100967,468.81321489810944,410.62712264060974,443.9621538221836,257.5157287120819,347.4538248181343,329.3348565995693,383.52585500478745,443.2803526520729,384.3560560643673,388.66266417503357,15,Dry Highveld Grassland Bioregion,Grassland,H_0278,12,Site_278 Swaers Hoek01,2009,-0.9931247349723267,,,0.0,0.0,0.0,1568.695052331113,,,0.0,,0.0,0.0,0.0,0.0,4.0,498.0,,,,,,,,,25.519853571956208,,,,,0.0,"{""type"":""Point"",""coordinates"":[25.51121720562926,-32.29209191378545]}"
0000000000000000000c,518.6705248355865,416.60411474108696,456.81492733955383,459.9456498026848,441.5331936478615,362.8128387928009,501.27355203032494,509.361561447382,525.7710264921188,429.8748610019684,416.89909958839417,259.2421517074108,457.8132437467575,414.7736520767212,514.2756833434105,496.0918615758419,409.6675044596195,542.5317807197571,271.0918009877205,460.9201532006264,419.4915246963501,358.93425673246384,456.1906690597534,454.1245731115341,497.6521201133728,25,Dry Highveld Grassland Bioregion,Grassland,H_0290,12,Site_290 Oudekraal,2009,-0.2860048486869245,0.052251528241323765,0.19252372893412423,0.0,0.0,0.0,1368.7607973421927,0.15009625346585934,0.0014797156675766024,0.0,0.08475740666942795,0.0,0.0,0.0,0.0,5.0,538.0,0.1427159634992077,-0.13003247136830945,0.28374305985581555,0.21833043461678772,0.15009625346585934,0.11485379881269286,0.23720725237842308,0.4256146020469475,3.569008215490993,0.2801790595280938,0.23268650459434165,1.200104726792287,,0.0,"{""type"":""Point"",""coordinates"":[26.319571962800037,-32.104600091791205]}"
0000000000000000000d,505.53245079517365,403.02445060014725,440.82431823015213,439.55085226893425,431.96772998571396,348.867897182703,481.42481088638306,486.64599373936653,500.00632667541504,420.27780547738075,409.9815436601639,260.6913186907768,441.74986600875854,409.50783464312553,497.456574678421,476.7571411728859,408.99690786004066,542.9119836688042,259.585107088089,449.6504889726639,413.76941591501236,346.6315432190895,479.9419344365597,473.7124353647232,459.0986800789833,10,Dry Highveld Grassland Bioregion,Grassland,H_0296,12,Site_296 Martha02,2009,0.6296473094800916,0.05258952397288699,0.18732819322383767,0.0,0.0,0.0,1378.6993371212125,0.16947316468665097,-0.006049160704468236,0.0,0.09462145230535304,0.0,0.08318571996113117,0.0,0.0,5.0,519.0,0.17345915960543085,-0.0938193387154377,0.29017768484173406,0.2593771575978308,0.16947316468665097,0.1427025413422874,0.20308078983516412,0.43526655119476904,3.203246131087795,0.31308575155157037,0.2682667717789159,1.1671616868539292,,0.0,"{""type"":""Point"",""coordinates"":[26.324521564969363,-32.091258461439296]}"
00000000000000000045,516.9344283342361,437.7217591404915,417.3530068397522,555.36575075984,426.8657840490341,413.74557361006737,527.8352960348129,545.1866842210293,529.5548483133316,467.05328583717346,426.9588399231434,318.1274842619896,478.55891329050064,422.13012224435806,576.0560574233532,509.587363243103,443.17882496118546,532.3654392063618,283.2655121088028,459.7216453552246,413.1505293250084,389.9585944414139,504.34420585632324,513.9649612009525,474.02483224868774,50,Sub-Escarpment Grassland Bioregion,Grassland,H_0260,12,Site_260 Bergplaas01,2009,0.9245078539920103,0.0712963426582947,0.22752529273034278,0.0,0.0,0.0,1593.7079772079774,0.1376964952177585,6.688026338108131E-4,0.0,0.11890028061562795,0.0,0.0,0.0,0.0,4.0,606.9444444444446,0.13688288216548994,-0.16172684269894455,0.22216017589553244,0.26063030563358575,0.1376964952177585,0.16583541874107818,0.1901473377929454,0.33324026076542346,10.43884422443984,0.36235605333095955,0.30491818416888455,1.1887037319901552,,0.0,"{""type"":""Point"",""coordinates"":[25.959584275654297,-32.34161469008502]}"
00000000000000000046,516.9344283342361,437.7217591404915,417.3530068397522,555.36575075984,426.8657840490341,413.74557361006737,527.8352960348129,545.1866842210293,529.5548483133316,467.05328583717346,426.9588399231434,318.1274842619896,478.55891329050064,422.13012224435806,576.0560574233532,509.587363243103,443.17882496118546,532.3654392063618,283.2655121088028,459.7216453552246,413.1505293250084,389.9585944414139,504.34420585632324,513.9649612009525,474.02483224868774,30,Sub-Escarpment Grassland Bioregion,Grassland,H_0264,12,Site_264 Bergplaas03,2009,-0.9701720093648493,0.0466521276979015,0.19502832541133713,0.0,0.0,0.0,1590.973945997158,0.1611716608719372,0.017264260465304812,0.0,0.07973304992318436,0.0,0.0,0.0,0.0,4.0,639.0,0.15032217193841374,-0.14783172926339194,0.340722700336543,0.18805821431948078,0.1611716608719372,0.09255559011863228,0.2991873102341146,0.511084055488339,14.10877956388574,0.25624239668497145,0.19975270560317449,1.3050135873833406,,0.0,"{""type"":""Point"",""coordinates"":[25.95944604352164,-32.34221666872723]}"
00000000000000000003,116.95841319859028,132.01029120385647,149.9642666876316,134.20866511762142,136.54911109805107,82.61949841678143,92.28758735954762,155.3683795928955,151.3332731872797,98.66191364824772,156.34967824816704,104.89602103829384,117.51570272445679,117.82093554735184,152.89833408594131,118.91431847214699,89.48471662402153,158.76941785216331,77.05688452720642,94.69202743470669,110.72210943698883,111.83916084468365,145.4947194904089,90.14546082913876,115.57118041813374,90,Bushmanland Bioregion,Nama-Karoo,H_0144,1,Site_144 Molopo 02,1995,-0.6117032940996214,0.09380628611630326,0.1975888743095757,0.0,0.0784313753247261,0.0,558.8899900891972,0.07932484511754913,0.012666774978279713,0.044509805738925934,0.15967753669846987,0.0,0.0470588244497776,0.08745098114013672,0.0,5.0,124.0,0.08005065828694696,-0.10058871226900278,0.12099370509533745,0.271432429360091,0.07932484511754913,0.21288200499576665,0.06705397233640178,0.18149055556806745,7.842829454996658,0.33226172290779316,0.272783417472518,1.2194494213410483,10.0,0.0,"{""type"":""Point"",""coordinates"":[20.229608208268967,-28.483529113026787]}"
00000000000000000019,113.37294360995293,141.34121836721897,153.6427407860756,136.5365551263094,137.85027645528316,80.31101946532726,94.4698241353035,162.11541132628918,157.94008143246174,101.23396900296211,163.6951560676098,108.03892509639263,120.66056123375893,125.82408678531647,165.84173345565796,119.77667371928692,83.82807520031929,159.52702237665653,73.21300573647022,95.5934180766344,122.46239905059338,110.92078974843025,137.800711363554,85.461561024189,120.41660809516907,95,Bushmanland Bioregion,Nama-Karoo,H_0122,1,Site_122 Upper Karoup Valley,1995,-0.14603971361387744,0.053362947485329194,0.1809243366379797,0.06078431382775307,0.0,0.0,698.0800000000002,0.08018306871623168,0.00784602136063723,0.0,0.09713372899058426,0.0,0.06273953409106643,0.06078431382775307,0.0,5.0,150.0,0.07864149748175234,-0.06375500228669909,0.1599567771767393,0.18373218112521705,0.08018306871623168,0.13305848583763025,0.09432588300955151,0.23993514852759285,10.610054712648745,0.2087740331667441,0.18825435571464494,1.1090472642875016,12.0,0.0,"{""type"":""Point"",""coordinates"":[20.156808924470415,-28.369804199759702]}"
0000000000000000001b,113.37294360995293,141.34121836721897,153.6427407860756,136.5365551263094,137.85027645528316,80.31101946532726,94.4698241353035,162.11541132628918,157.94008143246174,101.23396900296211,163.6951560676098,108.03892509639263,120.66056123375893,125.82408678531647,165.84173345565796,119.77667371928692,83.82807520031929,159.52702237665653,73.21300573647022,95.5934180766344,122.46239905059338,110.92078974843025,137.800711363554,85.461561024189,120.41660809516907,90,Bushmanland Bioregion,Nama-Karoo,H_0124,1,Site_124 Deksel S,1995,0.6037687989786342,0.06150090023875237,0.22220192202206315,0.052941177040338516,0.0,0.0,683.7083743842365,0.07911170831161182,-0.0016851501915548825,0.052941177040338516,0.10670336335897446,0.0,0.06053921580314636,0.052941177040338516,0.0,5.0,150.0,0.07909064059480658,-0.12852950984327663,0.1465177820233876,0.20632716580271135,0.07911170831161182,0.15359097719192505,0.1204050137785268,0.21977666886569247,3.612940614094288,0.2673209216207119,0.23908851016037572,1.118254097107009,12.0,0.0,"{""type"":""Point"",""coordinates"":[20.15580562673339,-28.36920222111749]}"
0000000000000000001e,123.59895800054073,136.3887028992176,165.78474451601505,141.09420964121819,145.27748727798462,81.96691446006298,99.3357334882021,173.1841149777174,165.40599764883518,107.08746728301048,168.58310529589653,111.33167086541653,122.05966144800186,128.48741595447063,176.21699483692646,124.4030832350254,91.33990317583084,172.97380888462067,72.40667574107647,93.7240736335516,131.76255150139332,121.55333882570267,152.1205417215824,97.19618138670921,122.51991335302591,65,Bushmanland Bioregion,Nama-Karoo,H_0128,1,Site_128 Plateu,1995,0.8408124907985774,0.05436044196302531,0.23491626326455328,0.043790850788354874,0.0,0.052941177040338516,888.6745796241345,0.10901073127262788,-0.03447828132707098,0.0,0.10532730195807657,0.0,0.13351158797740936,0.03921568766236305,0.0,4.0,212.0,0.12250204759803772,-0.10874901676567089,0.18740784152089432,0.27864244233901614,0.10901073127262788,0.1907724457047696,0.11562159997949968,0.28111175442543745,1.150742658050077,0.34673481267295664,0.3069885254024162,1.1304502697066432,12.0,0.0,"{""type"":""Point"",""coordinates"":[20.26422420974687,-28.369193302915377]}"
0000000000000000001f,116.22942963242531,131.5435805618763,161.66416162252426,152.19956001639366,141.77338901162148,84.07323342561722,100.6911852657795,165.97901740670204,164.12608516216278,104.48371598124504,165.10654155910015,112.99778394401073,122.00016877055168,127.06254032254219,170.50517547130585,122.31954865157604,87.30839160084724,158.92917674779892,69.08466203510761,98.66408172249794,127.74675507843494,122.13828139007092,155.84232188761234,96.64679788053036,120.1068032681942,85,Bushmanland Bioregion,Nama-Karoo,H_0130,1,Site_130 Berylkop,1995,-0.34667319734046514,0.07753982736218361,0.2069764191696129,0.06560259149513825,0.008121442395463476,0.0,731.6094292803972,0.08917272747598275,0.002866206307047354,0.05814917555665852,0.13849547892882869,0.0,0.09711336493492126,0.07844110608988306,0.05804992276001213,5.0,166.0,0.09255531683896967,-0.10001567148097396,0.1441847519898237,0.26297128006778936,0.08917272747598275,0.19658492771774605,0.07683446918320716,0.21627712647613165,1.3627954241063993,0.3213872034259824,0.29019321788925106,1.1080231644083787,12.0,0.0,"{""type"":""Point"",""coordinates"":[20.308917779605554,-28.40617262795161]}"
00000000000000000021,107.96587839722633,132.47868958115578,153.06320740282536,137.52927877008915,140.6204948425293,84.49847969412804,93.67955674231052,154.78355912864208,154.27988462150097,102.95810377597809,158.9111280143261,103.09554329514503,122.75892323255539,122.59306755661964,150.04955630004406,118.34753331542015,87.96271969377995,168.50730353593826,74.95899005234241,94.91046494245529,111.01656697690487,107.84569384157658,141.99119739234447,87.44613632559776,109.33351454883814,85,Bushmanland Bioregion,Nama-Karoo,H_0134,1,Site_134 Mostertshoek,1995,-0.9004313007750709,0.10444995905098842,0.20426289561572386,0.048686391789253894,0.07282734622772644,0.0,670.0,0.07936159887283398,0.005655971569812369,0.041426178799806736,0.1779426773808794,0.0,0.04207211380096222,0.08916512791118593,0.04837436129820253,5.0,150.0,0.08275028413311672,-0.1028622765320926,0.11459105568690948,0.30929552390439574,0.07936159887283398,0.24577941580113824,0.041352441062334724,0.17188659314732188,2.0664943313785997,0.38022762481379363,0.3249120332871533,1.1704454684304348,12.0,0.0,"{""type"":""Point"",""coordinates"":[20.17784250413952,-28.460649465521556]}"
00000000000000000024,113.23703879117966,152.14081209897995,158.14059820771217,137.88313674926758,143.81512412428856,88.17386046797037,98.86021900177002,157.48595072329044,160.93729428946972,106.9383922368288,160.10520416498184,110.33495365083218,122.24095904827118,127.86051420867443,155.2947197407484,123.79872588813305,90.91294127702713,171.52115872502327,81.48335352540016,96.80289825797081,117.18978567421436,112.617216989398,143.87923042476177,89.77706401050091,118.53256876766682,90,Bushmanland Bioregion,Nama-Karoo,H_0140,1,Site_140 Above Xubuxnap,1995,-0.5676033573014105,0.10185682250684058,0.17922641785650223,0.045098040252923965,0.05882352963089943,0.0,499.6854878652799,0.07770866180717975,0.0012760586841027298,0.033725492656230927,0.16600443833886308,0.0,0.03872549161314964,0.07026144117116928,0.045098040252923965,6.0,123.0,0.07875663827350082,-0.06974061729258214,0.11408400283540576,0.2878214221534427,0.07770866180717975,0.2288759902983151,0.02662700513371328,0.17112598891834507,3.5669307296615003,0.3310161193979442,0.28716761659076157,1.1528460934588436,12.0,0.0,"{""type"":""Point"",""coordinates"":[20.142312386945658,-28.464653738267547]}"
00000000000000000026,116.53537981212139,145.16509890556335,156.98843179643154,128.06122489273548,139.84443636238575,81.35025802254677,99.14695365726948,163.75455950200558,150.21806982159615,96.24808694422245,153.7963124513626,106.93585380911827,129.78455409407616,118.98856066167355,167.29458095133305,123.97927442193031,82.03859101235867,153.60825833678246,66.43767891824245,99.76205356419086,113.32111538946629,105.12528863549232,137.35676755011082,86.04243890941143,116.92522697150707,85,Bushmanland Bioregion,Nama-Karoo,H_0150,1,Site_150 Upper Buk River,1995,-0.08560621852542948,0.10123709657779432,0.20166316665303693,0.0,0.005374217227204499,0.0,655.0,0.0690734956844624,-0.0019970586584212163,0.052837901290885655,0.1700425030982341,0.0,0.0915142601884673,0.09521521611690048,0.0,5.0,137.0,0.07205441185115706,-0.0934216408934131,0.10206788975439604,0.2955669009013417,0.0690734956844624,0.24084497802512225,0.022907337510974894,0.15310183218307238,0.5964239295701009,0.3564680902882452,0.3190712834147388,1.1171408187741694,12.0,0.0,"{""type"":""Point"",""coordinates"":[20.023379243648147,-28.290860274709498]}"
00000000000000000028,113.59921525418758,147.2414859086275,157.54072107374668,125.21756656467915,141.86436830461025,84.1473633646965,95.82372078299522,153.94453284144402,149.37285135686398,100.47252695262432,151.64001397788525,107.75281283259392,128.33057409524918,118.56485463678837,163.64385944604874,122.86020994186401,90.3070806413889,159.31489218771458,75.24792478978634,99.74011474847794,113.94372929632664,106.71451398730278,146.7697508186102,92.43327659368515,121.61565394699574,85,Bushmanland Bioregion,Nama-Karoo,H_0152,1,Site_152 Donkieboud,1995,-0.5142467754635424,0.07808776994178324,0.17827020755520573,0.05262335264388426,0.044156863838434215,0.0,641.7600000000001,0.08180796029023181,0.013193009609793438,0.0,0.13115659176567454,0.0,0.04541188676048208,0.05067768165358791,0.0,5.0,146.0,0.07959143693800326,-0.07920245300104588,0.137581560700028,0.22561016773000175,0.08180796029023181,0.17103241470124986,0.07917854492679055,0.20637235110188706,4.734875797460109,0.26460820810294444,0.2253815763232149,1.1743653850202205,12.0,0.0,"{""type"":""Point"",""coordinates"":[20.017408507337585,-28.35359536743043]}"
0000000000000000002b,118.31992109119892,148.957686945796,158.13761219382286,129.0820072889328,145.77236875891685,84.54126605391502,98.68070884048939,160.75617414712906,149.97891323268414,101.21586196124554,152.89263074100018,107.8409331291914,133.23053514957428,122.9370066523552,161.7958844602108,123.46995483338833,87.29522593319416,160.21441109478474,69.72252431511879,103.73750065267086,116.23853275179863,110.28813290596008,140.33055038750172,89.35226882994175,120.41693690419197,90,Bushmanland Bioregion,Nama-Karoo,H_0154,1,Site_154 Bok se Puts,1995,0.4407896847619211,0.0849939267669682,0.23642548328106888,0.06252160517600651,0.0,0.0,644.2264894140816,0.07252645927629467,-0.006237803073806284,0.08114905504611607,0.1550729672114054,0.0,0.12143600715213312,0.09347908725986805,0.07155077021838642,5.0,141.0,0.07878618182248519,-0.12919730379451147,0.11336188011718816,0.2905799982760235,0.07252645927629467,0.23138981534453348,0.056906541863549,0.1700428252822363,2.607824164150619,0.3767522758653397,0.33784562349319447,1.1152612350657327,12.0,0.0,"{""type"":""Point"",""coordinates"":[20.036524673553707,-28.326599969652865]}"
0000000000000000002c,107.47157524526119,140.61086302995682,159.74295258522034,138.21598222851753,144.94247852265835,87.50380828976631,97.19633643329144,158.00826826691628,157.19096595048904,104.69256417453289,153.26290276646614,107.45663177967072,123.86767709255219,126.10520325601101,157.10564821958542,121.06960076093674,89.15714336931705,170.1913259923458,80.56464762985706,93.76094579696655,120.18696090579033,116.13995763659477,149.38515973091125,93.14766716957092,114.1006737202406,85,Bushmanland Bioregion,Nama-Karoo,H_0156,1,Site_156 Lower Kourop Valley,1995,0.07245202235767292,0.11346625288939241,0.19052693755021827,0.060784317553043365,0.0784313753247261,0.0,632.4596059113302,0.07239395175220933,0.012694598176502831,0.03809523954987526,0.18823877225808913,0.0,0.038655463606119156,0.07494553923606873,0.0,5.06945812807882,145.0,0.07348927576186623,-0.0903410607958075,0.10160430487373782,0.30690657509665187,0.07239395175220933,0.25031668617220354,0.03271537652064868,0.1524064576170715,3.078092967230699,0.36788038053536076,0.2947271058565291,1.249074533890034,12.0,0.0,"{""type"":""Point"",""coordinates"":[20.14187093594137,-28.410386478447116]}"
0000000000000000002f,115.50661954283714,132.86492177844048,170.4459951221943,151.0908917337656,141.37067958712578,80.62606869637966,103.4553824365139,168.45865078270435,169.3081168681383,105.1179283708334,168.08410908281803,112.95824207365513,128.3072591125965,124.05406285822392,181.82306432724,128.3459030687809,91.2828861773014,169.76628896594048,62.89754147827625,93.22098575532436,129.24795350432396,122.49312423169613,145.48830842971802,91.50718435645103,120.90853187441826,90,Bushmanland Bioregion,Nama-Karoo,H_0166,1,Site_166 Gyam,1995,-0.15847635515430225,0.07331822951129935,0.21874651074644735,0.05725959420285029,0.05613772927442972,0.0,745.1253083374446,0.07506427100846261,-0.008223825967335386,0.0,0.13559583094123556,0.0,0.12125934717775158,0.06198486292272529,0.0072782149838883725,5.0,170.0,0.0809117593661458,-0.09613868685693772,0.12488362044243023,0.2646341784046269,0.07506427100846261,0.20609726566043937,0.05286136405385359,0.18732543518288006,2.5919055765817247,0.3209793235377015,0.2978627721282374,1.0773173363619275,12.0,0.0,"{""type"":""Point"",""coordinates"":[20.370667410993676,-28.37472258822166]}"
