system:index,0_2013_precipitation,10_2023_precipitation,11_2024_precipitation,1_2014_precipitation,2_2015_precipitation,3_2016_precipitation,4_2017_precipitation,5_2018_precipitation,6_2019_precipitation,7_2020_precipitation,8_2021_precipitation,9_2022_precipitation,BareGround,BioRegion,Biome,ID,Month,Notes,Year,aspect,blue,bsi,calcite,chlorite,dolomite,elevation,evi,exg,goethite,green,gypsum,hematite,illite_muscovite,kaolinite,landforms,meanAnnualPrecipitation,msavi,nbr,ndmi,ndvi,nir,osavi,red,satvi,savi,slope,swir1,swir2,swirRatio,vegType,vermiculite,.geo
00000000000000000024,86.06191718578339,96.70292374491692,79.92670987546444,111.23104286193848,87.5262898504734,96.32060945034027,72.86282005906105,111.31749334931374,64.0164961963892,80.41544356942177,122.90668460726738,160.9045386314392,94.6,Inland Saline Vegetation,Azonal Vegetation,F_0011,10,_Plain,2024,0.08936376881981545,0.12578761704978925,0.1608461368541338,0.0,0.0,0.0,903.0,0.07301234840015115,-0.009150764399677182,0.06828347992309383,0.1966483823415896,0.0,0.05674227957639549,0.04006151912888604,0.0,5.0,150.0,0.07433974563771513,0.00397314656287931,-0.03732309913992766,0.09902668371977535,0.3360842844130288,0.09046091482354462,0.2771031479339915,-0.03645307142441281,0.08053700024494562,0.08287684809762103,0.3631153734000115,0.3325447552466983,1.0886128292088373,8.0,0.0,"{""type"":""Point"",""coordinates"":[20.56899930764884,-30.34841881469998]}"
00000000000000000025,216.10326573252678,283.52346590161324,179.36204183101654,209.07020339369774,203.24628499150276,172.32430654764175,165.14653179049492,226.93971717357635,143.97936242818832,192.14098793268204,209.53324383497238,308.98997125029564,100.0,Inland Saline Vegetation,Azonal Vegetation,F_0002,7,_Plain,2024,0.0,0.06941125489764317,0.13028468608912588,0.0,0.0,0.0,844.0,0.07810310504153412,-0.0018447598155196703,0.0,0.11444519714662907,0.0,0.059867306211531544,0.03692692989094029,0.0,5.0,242.0,0.07675193573719168,0.10691517236921849,0.01832331686528257,0.13786732781125105,0.21265599460058202,0.11192052125536053,0.16085445789255504,0.017761386727408457,0.08836414269546122,0.0,0.2046404332345459,0.17127433069607165,1.1948343032694357,9.0,0.0,"{""type"":""Point"",""coordinates"":[23.57657824527807,-32.479338485221746]}"
00000000000000000026,223.462747707963,292.4180120974779,188.92498783767223,214.8937062099576,218.317494481802,176.12146158516407,166.66050213575363,214.41038751602173,150.69296871125698,248.05413261055946,227.60628625750542,283.3137177377939,100.0,Inland Saline Vegetation,Azonal Vegetation,F_0003,7,Karri grove_Plain,2024,-0.5498240025631591,0.12418948334337182,0.18058884383966206,0.02901516155830967,0.0,0.0,642.0,0.07797359933263302,-0.01278497293478825,0.06327390807393819,0.20331580410861116,0.0,0.07958783027636758,0.030006672306750363,0.0,5.0,287.0,0.0847597607113914,0.013848432237451849,-0.051454090041465825,0.10712653033731118,0.36533805033604017,0.09932903330667485,0.2956570500687526,-0.0274328660912678,0.09072414383165443,1.0101834887423904,0.4060895815491677,0.3568292227776155,1.136426193671326,9.0,0.0,"{""type"":""Point"",""coordinates"":[24.488321719474044,-32.43765034947308]}"
00000000000000000027,223.462747707963,292.4180120974779,188.92498783767223,214.8937062099576,218.317494481802,176.12146158516407,166.66050213575363,214.41038751602173,150.69296871125698,248.05413261055946,227.60628625750542,283.3137177377939,32.3,Inland Saline Vegetation,Azonal Vegetation,F_0004,7,Karri grove_Plain,2024,-0.13898553809160338,0.05148153027953108,0.12561630472888385,0.05771761525888661,0.0,0.03610605600049302,648.0,0.19000540069459113,0.013370625146339759,0.0,0.09051858591911398,0.0,0.05956080910004588,0.0,0.0,5.0,288.0,0.17884381716163994,0.0843862512001306,-0.04580465816262789,0.34328687840674627,0.2283401978988979,0.26789018876322224,0.10927942563300473,0.23347454125514658,0.20435510118310649,0.16131557537679841,0.2456481653145528,0.18712232088486622,1.302658336551799,9.0,0.0,"{""type"":""Point"",""coordinates"":[24.4934407674834,-32.42883916579147]}"
00000000000000000002,84.59384252130985,96.41952934861183,78.95272183418274,106.77713766694069,83.21310918033123,95.06727135181427,73.47133567929268,110.2117728292942,64.37777037918568,81.70070803165436,124.10742753744125,157.5544564127922,83.9,Bushmanland Bioregion,Nama-Karoo,F_0009,10,_Plain,2024,-0.7436078566057678,0.07980021881552017,0.16720485830243134,0.013065528670753201,0.045098040252923965,0.0,918.1490501704823,0.02865757408138606,0.023753255164759714,0.07167671412897295,0.13642234208231951,0.0,0.0,0.04588340477055303,0.0,5.0,153.0,0.027297444349446066,0.035969085064142786,-0.04423994300964107,0.05182266196519993,0.18746756888922397,0.041411298597970936,0.16919497101119943,-0.004529935603120302,0.0322345842675819,1.9658455366746892,0.20421874601551807,0.1755540136064603,1.1706189516980767,15.0,0.0,"{""type"":""Point"",""coordinates"":[20.523222176234167,-30.32702850694659]}"
00000000000000000003,84.59384252130985,96.41952934861183,78.95272183418274,106.77713766694069,83.21310918033123,95.06727135181427,73.47133567929268,110.2117728292942,64.37777037918568,81.70070803165436,124.10742753744125,157.5544564127922,78.5,Bushmanland Bioregion,Nama-Karoo,F_0010,10,_Plain,2024,0.5075791157343303,0.08114449029776638,0.2136787683696234,0.03376959292267748,0.0,0.0,905.0193892389723,0.04263512712735837,-3.783337797173238E-4,0.10735199177548312,0.13001049662815156,0.0,0.0,0.03496763872012489,0.0,5.0,151.0,0.04209388333128543,-0.02119172076273473,-0.1228989443903806,0.07446422247316326,0.21004564088637886,0.06115040463682985,0.18062917756704933,0.06551108504968306,0.048800456324538964,0.4865029518371986,0.2689661190050988,0.21944537860672278,1.2279571542679772,15.0,0.0,"{""type"":""Point"",""coordinates"":[20.549811795815867,-30.33691879308314]}"
0000000000000000002f,123.71639826893806,122.59589004516602,99.9022588133812,112.93460854887962,104.7801508307457,112.82211409509182,68.96966180205345,122.83850309252739,75.69950675964355,105.22617602348328,164.06574603915215,190.25569042563438,74.2,Upper Karoo Bioregion,Nama-Karoo,F_0013,10,_Plain,2024,0.4875185499318543,0.06280345296618914,0.2438399596690788,0.00650765367314585,0.03529411926865578,0.0,1050.7123617123618,0.07111563728141233,-0.008241456376497078,0.09599815119826606,0.10425658469563669,0.0,0.10065925505125162,0.0,0.0,4.0,187.0,0.07121224235160928,-0.1084663719297201,-0.15983716176644494,0.13311020600976367,0.2041287688021479,0.10595393173321328,0.15599234225860065,0.13196959196374417,0.08263484546632477,2.749715273743813,0.2828580391928805,0.2540035237194886,1.1153408497098896,1.0,0.0,"{""type"":""Point"",""coordinates"":[20.157419821314733,-31.275662124157726]}"
00000000000000000033,123.71639826893806,122.59589004516602,99.9022588133812,112.93460854887962,104.7801508307457,112.82211409509182,68.96966180205345,122.83850309252739,75.69950675964355,105.22617602348328,164.06574603915215,190.25569042563438,87.1,Upper Karoo Bioregion,Nama-Karoo,F_0012,10,_Slope,2024,-0.9553119382319348,0.04713494695094695,0.2753910370763526,0.0,0.0,0.0,1043.0703614457834,0.05160400273211032,-0.009111163863934667,0.13124356941286341,0.07520494558365949,0.0,0.13305552300200402,0.0,0.0,4.700240963855422,186.0,0.0489022000636681,-0.11457191105348519,-0.2146525547877852,0.11838559251233756,0.14036995126540405,0.0849763664998204,0.11086026480398983,0.18358647625130345,0.06017439185675369,4.189632140929442,0.2165353269390313,0.17630528591483471,1.2289440037830766,1.0,0.0,"{""type"":""Point"",""coordinates"":[20.160300400595265,-31.283140036624353]}"
00000000000000000030,123.71639826893806,122.59589004516602,99.9022588133812,112.93460854887962,104.7801508307457,112.82211409509182,68.96966180205345,122.83850309252739,75.69950675964355,105.22617602348328,164.06574603915215,190.25569042563438,91.4,Upper Karoo Bioregion,Nama-Karoo,F_0014,10,_Plain,2024,-0.7027390891499812,0.0670863570415418,0.22944331001570914,0.003178461845507707,0.0,0.0,1027.440172993753,0.04671413734454997,0.0021709379011023108,0.07392239275959925,0.11409267076057979,0.0,0.05965269393305948,0.043128686234290524,0.0029020738760649383,5.0,184.0,0.045985474026100044,-0.059119358950584115,-0.13834385054722134,0.08723021996445177,0.19068959225747864,0.06984634759018252,0.15978800074690985,0.09391168573694925,0.05440886520253873,3.8398950261487697,0.2512361328442013,0.21410295540526875,1.1808623456427938,1.0,0.0,"{""type"":""Point"",""coordinates"":[20.175189339012714,-31.298737972109304]}"
00000000000000000014,208.99691876769066,254.32810932397842,190.96003359556198,244.24458688497543,206.87622117996216,187.68695694208145,159.6270660161972,237.6090102493763,156.37667760252953,208.0114660859108,237.5109680891037,369.2886810898781,83.9,Upper Karoo Bioregion,Nama-Karoo,F_0019,11,Taaibosfontein_Plain,2024,0.700879894336195,0.06067535729856798,0.13235053834503152,0.04053722044150757,5.237518663951916E-4,0.0,1218.0832934418381,0.06554329887125239,-0.002745365104274695,0.0,0.09521752828085693,0.0,0.0427424605113716,0.030883714142971037,0.004600193383606386,5.085208233604596,243.12685495452374,0.06180059487002783,0.05907939557055642,0.0030062003094612016,0.12584310934810677,0.17146075602180366,0.09769205262197041,0.13218618822388808,0.024957913955314243,0.07364132647639315,2.836621654952411,0.1703318791805471,0.15189730563963813,1.1189708290287272,4.0,0.0,"{""type"":""Point"",""coordinates"":[22.87173260086093,-31.916608850478983]}"
00000000000000000015,208.99691876769066,254.32810932397842,190.96003359556198,244.24458688497543,206.87622117996216,187.68695694208145,159.6270660161972,237.6090102493763,156.37667760252953,208.0114660859108,237.5109680891037,369.2886810898781,67.7,Upper Karoo Bioregion,Nama-Karoo,F_0020,11,Taaibosfontein_Plain,2024,0.4019349691594779,0.06194844502987638,0.14022262324823212,0.046460121712009056,0.057954354502892824,0.0,1198.613441372736,0.07735223113581384,0.004121197959331812,0.02704536555702483,0.09330109248667585,0.0,0.03374505834964711,0.038269174671434474,0.0,5.0,242.0,0.07019570802610982,0.04044647339031853,-0.03867294618929137,0.1534148459708952,0.16561462497915738,0.11461573708500605,0.12172432207600976,0.07797404831795607,0.08438805541870592,2.181914015368579,0.1789459351261987,0.15218132851490873,1.1756601112018439,4.0,0.0,"{""type"":""Point"",""coordinates"":[22.890211115626414,-31.91789753068343]}"
0000000000000000001e,208.99691876769066,254.32810932397842,190.96003359556198,244.24458688497543,206.87622117996216,187.68695694208145,159.6270660161972,237.6090102493763,156.37667760252953,208.0114660859108,237.5109680891037,369.2886810898781,48.4,Upper Karoo Bioregion,Nama-Karoo,F_0018,11,Taaibosfontein_Slope,2024,-0.9795146474869644,0.0641467720835666,0.2175590764639274,0.07450980693101883,0.0,0.0,1246.0536053130932,0.07262656489913785,-0.006655802575613335,0.04453781619668007,0.09111054018634661,0.0,0.04444444552063942,0.0,0.0,5.0,252.0,0.06588035267715892,-0.07346384508970001,-0.16928044888252777,0.14487872346246042,0.16593402474977267,0.10750866170258631,0.12429013604429005,0.1643992114098181,0.07916990386947735,10.930341573322526,0.23466396562232017,0.19367272302197328,1.218424361898958,4.0,0.0,"{""type"":""Point"",""coordinates"":[22.851198440509812,-31.915458402407197]}"
00000000000000000028,230.62640818953514,322.56970596313477,234.29189932346344,170.89813950657845,187.55215799808502,185.43517205119133,160.737680464983,199.3679656982422,150.85373231768608,188.36523658037186,269.1997027397156,284.4030320048332,40.9,Lower Karoo Bioregion,Nama-Karoo,F_0016,11,Klein Waterval_Plain,2024,0.954099407079955,0.05607915047168619,0.11857245147451687,0.05686274543404579,0.0,0.0,938.6865042174319,0.1134778180045286,0.014898749944712922,0.0,0.0902736984619272,0.0,0.0,0.045098040252923965,0.0,5.0,280.0,0.10290006669665899,0.09661734407207288,-0.02333772232216602,0.22610087786306257,0.1735947001254101,0.16755558076928234,0.1095694980698427,0.13168886894641238,0.12260468341864038,2.0501574303574284,0.18184252372386864,0.14295618839373406,1.271953967316975,5.0,0.0,"{""type"":""Point"",""coordinates"":[22.330700951844236,-32.973335536326694]}"
0000000000000000002a,222.46094465255737,298.4716326594353,209.23903906345367,167.82769030332565,183.74116373062134,179.8617872595787,156.35957485437393,188.0295894742012,146.46539029479027,185.67329108715057,263.0449326634407,277.14708560705185,74.2,Lower Karoo Bioregion,Nama-Karoo,F_0015,11,Klein Waterval_Slope,2024,0.9516296544720316,0.06105145542545521,0.16315208988409519,0.0,0.0,0.0,1012.2312056737587,0.07060358414413234,0.011802831259567123,0.024660455402048486,0.09927603070476658,0.0,0.0,0.06598526286952039,0.0,5.0,302.0,0.06511314022167636,0.02857625321540145,-0.06770715696944131,0.1410646255416509,0.16701281940824314,0.10581855974369296,0.1256977798104568,0.09406473545740682,0.07815748821265872,3.663305284621867,0.1912428890630145,0.1577133021667494,1.2126957476843614,5.0,0.0,"{""type"":""Point"",""coordinates"":[22.355903790998315,-32.9878945012662]}"
0000000000000000002b,230.62640818953514,322.56970596313477,234.29189932346344,170.89813950657845,187.55215799808502,185.43517205119133,160.737680464983,199.3679656982422,150.85373231768608,188.36523658037186,269.1997027397156,284.4030320048332,72.0,Lower Karoo Bioregion,Nama-Karoo,F_0017,11,Klein Waterval_Slope,2024,0.28977581526698226,0.06224879694856564,0.1661234855159836,0.0,0.0,0.0,921.0443396226416,0.07420126953566411,0.012364104789910173,0.03549759652078996,0.09867706013105389,0.0,0.0,0.06239789314743765,0.0,4.0,269.0,0.06743045121009619,0.021499724259143174,-0.0837023638891724,0.1478760791555891,0.1653336067244692,0.11026316710378765,0.12274122004801376,0.11224398765853555,0.08106374780313585,7.855504513686558,0.19552810466936177,0.15838564770682806,1.23482435435619,5.0,0.0,"{""type"":""Point"",""coordinates"":[22.31643628757427,-32.96493013084095]}"
00000000000000000000,165.42730766534805,219.5489728152752,169.20902401208878,176.4276909828186,154.7820028066635,170.8865911066532,113.83472216129303,177.32273915410042,121.59564411640167,157.45255652070045,273.7879882454872,294.8990531563759,77.4,Upper Karoo Bioregion,Nama-Karoo,F_0021,11,Droogvoetsfontein_Slope,2024,0.40488740966938913,0.06659552079762271,0.2312771436916439,0.04555568088216268,0.0,0.0,1388.6038991916314,0.07143797008723687,0.0022160728930137414,0.04818761953663328,0.11267185505945455,0.0,8.857561239048918E-4,0.04546586211010835,0.03446150812552024,4.547788873038517,216.0,0.07024632776231353,-0.07011513022286973,-0.15135962515006565,0.1289451556351998,0.2034831318297502,0.10422905788527068,0.15652905538486858,0.130047470267421,0.0818941858776456,9.78854761427491,0.2760345600527693,0.2337526363585033,1.1811095545873496,2.0,0.0,"{""type"":""Point"",""coordinates"":[21.411871966074344,-31.961280124832403]}"
00000000000000000031,155.70535841584206,198.7973291873932,156.9828690290451,166.2168474495411,138.80235481262207,159.02475479245186,109.20621082186699,163.24027195572853,113.08864107728004,141.8739576637745,261.0750380754471,281.5835396051407,62.4,Upper Karoo Bioregion,Nama-Karoo,F_0022,11,Droogvoetsfontein_Plain,2024,1.0,0.05608014214752066,0.1934605009592043,0.03530761944474997,0.0,0.0,1340.1699905033236,0.06621500795949445,0.006983605276259035,0.04409064780230875,0.09590796631710481,0.0,0.03921568766236305,0.030868854649640894,0.0,5.0,207.0,0.0631453725955991,-0.039765928559719894,-0.09526173181032296,0.1351348376228825,0.16874424985840789,0.10203746838560585,0.12855753831827177,0.10139812613993965,0.07568654143459323,1.242381697593138,0.2033326813751249,0.18188847747170572,1.1179397913352265,1.0,0.0,"{""type"":""Point"",""coordinates"":[21.398405480892936,-31.965155083647847]}"
00000000000000000032,156.9565660059452,194.51005497574806,146.809479534626,167.20580169558525,140.67478692531586,155.64628812670708,107.31747710704803,162.44655665755272,109.21093255281448,142.99562367796898,245.64274317026138,282.1114249229431,61.3,Upper Karoo Bioregion,Nama-Karoo,F_0023,11,Droogvoetsfontein_Plain,2024,0.8401341195883527,0.07787707926515848,0.25523760539083457,0.03991250297875205,0.0,0.0,1336.840152235966,0.08435560177327565,-0.01114094750397439,0.05841433357883362,0.1231131989519501,0.0,0.06281599594540646,0.030817523949578426,0.0,4.0,208.0,0.08397243505115175,-0.13302663129202305,-0.19384653446619907,0.14021956800110108,0.23843012107881792,0.11755887789742137,0.17988866103279608,0.14509484912672008,0.09545457560912869,0.9216326105946252,0.3492685442703549,0.3102654288004514,1.1298690263029514,1.0,0.0,"{""type"":""Point"",""coordinates"":[21.381492110597215,-31.949557148162892]}"
00000000000000000010,189.8512124121189,196.59967678785324,147.86586645245552,192.9597790837288,159.0710307955742,165.31859156489372,145.39996781945229,214.2382833957672,132.7965488731861,193.55901622772217,244.9114292860031,374.6770178079605,72.0,Upper Karoo Bioregion,Nama-Karoo,F_0028,11,Biesiebult_NA,2024,-0.8475746700351475,0.07008890442834391,0.2810334090677682,0.03491698469353263,0.0,0.0,1280.4360212457752,0.08319282865593365,-0.0080904751451248,0.0859916611807983,0.11934251982569408,0.0,0.09442866657636179,0.03491698469353263,0.03333333507180214,4.0,242.0,0.08484679727465677,-0.14365745690898124,-0.22116467732268788,0.14280826747705255,0.23510824267643193,0.11928558558988317,0.17631676793817969,0.17076768156614125,0.09671772413498994,2.8104271515736197,0.3686114357094555,0.3140770487886647,1.1735897042335721,4.0,0.0,"{""type"":""Point"",""coordinates"":[22.796922262487275,-31.08461193952284]}"
00000000000000000016,162.06324863433838,174.928861618042,146.55395966768265,197.0659637451172,162.4456984102726,167.1212091743946,136.89580649137497,196.1109118461609,119.70524907112122,164.04048851132393,206.32949781417847,344.9450594484806,75.3,Upper Karoo Bioregion,Nama-Karoo,F_0025,11,Lushof_Plain,2024,1.0,0.07826214344664055,0.2579985122361252,0.038913595551651636,0.0036964069231988153,0.0,1421.6703349282297,0.0750158210833107,-0.015221296366678473,0.08373648269752566,0.12864690956316494,0.0,0.08354726188490838,0.03977421406995167,0.017928511265255333,5.008612440191388,243.0,0.07717553439180247,-0.12627880287370044,-0.18305589959524468,0.12370022507874592,0.2490882338519302,0.10542890194215275,0.19425295766746029,0.11902059263518552,0.08718977550570477,1.207704719573117,0.36067783812586773,0.3210771709110178,1.1234496884368825,4.0,0.0,"{""type"":""Point"",""coordinates"":[22.32931863051767,-31.381423082943357]}"
00000000000000000017,189.8512124121189,196.59967678785324,147.86586645245552,192.9597790837288,159.0710307955742,165.31859156489372,145.39996781945229,214.2382833957672,132.7965488731861,193.55901622772217,244.9114292860031,374.6770178079605,62.4,Upper Karoo Bioregion,Nama-Karoo,F_0027,11,Biesiebult_Plain,2024,-0.4393869134185794,0.06877079725294064,0.2612212431962031,0.03232193871918452,0.0,0.0,1281.4978437949208,0.06319494916382278,-0.01657062009241116,0.12245428453279442,0.11777255373190734,0.0,0.016530905852462894,0.03232193871918452,0.0,5.0,244.0,0.06580957558289863,-0.08845442844796648,-0.1731447694572353,0.11111876827624065,0.22903516744390653,0.09285817424189717,0.18320473768691667,0.11960170964947371,0.07532489711037652,1.8047616392673915,0.3249212174422442,0.27346860759842023,1.1881772608178962,4.0,0.0,"{""type"":""Point"",""coordinates"":[22.773008103537645,-31.077521968847858]}"
00000000000000000018,196.51026889681816,204.92305743694305,157.75662380456924,198.96479159593582,165.33387383818626,171.3776577413082,149.34221875667572,218.46475246548653,138.0113271176815,194.8019400537014,254.8265420794487,369.4609794616699,77.4,Upper Karoo Bioregion,Nama-Karoo,F_0029,11,Biesiebult_Plain,2024,0.020415329386176743,0.06740136641789886,0.2664937116600853,0.0,0.0,0.0,1264.0723240115717,0.0767565358254121,-0.025194340224737946,0.10998071449213341,0.12187585477845647,0.0,0.10998071449213341,0.04442585242073355,0.0,5.0,241.0,0.0839034291801538,-0.08759698895746512,-0.16691333039689776,0.1303591617277986,0.26185213430293386,0.1123997348907656,0.20149045903864338,0.1159021862914558,0.094049712475982,0.7260684972214032,0.36669559703498594,0.31221100390532214,1.1746161751944852,4.0,0.0,"{""type"":""Point"",""coordinates"":[22.810397665870784,-31.087844787786583]}"
0000000000000000001f,162.06324863433838,174.928861618042,146.55395966768265,197.0659637451172,162.4456984102726,167.1212091743946,136.89580649137497,196.1109118461609,119.70524907112122,164.04048851132393,206.32949781417847,344.9450594484806,60.2,Upper Karoo Bioregion,Nama-Karoo,F_0024,11,Lushof_Slope,2024,-0.23636008093297625,0.072283233124441,0.26194907333022577,0.045588236302137375,0.04215686395764351,0.0,1440.6324376199618,0.07715444671501355,-0.01754103830681252,0.08398693054914474,0.11770761257212703,0.0,0.0882352963089943,0.04593837633728981,0.0,4.0,246.0,0.0787994500585687,-0.12108763432462706,-0.1894622606845598,0.13181195558976533,0.23552434526798594,0.11043735534567636,0.1806730251623436,0.1395136339164513,0.08980737950817294,2.4521098978917575,0.34563873500890335,0.30043641916849795,1.1505175986239642,4.0,0.0,"{""type"":""Point"",""coordinates"":[22.32107375266985,-31.394180571057266]}"
00000000000000000020,162.06324863433838,174.928861618042,146.55395966768265,197.0659637451172,162.4456984102726,167.1212091743946,136.89580649137497,196.1109118461609,119.70524907112122,164.04048851132393,206.32949781417847,344.9450594484806,62.4,Upper Karoo Bioregion,Nama-Karoo,F_0026,11,Lushof_Slope,2024,-0.7636378760685038,0.06006779739830444,0.2576738651940053,0.0,0.0,0.0,1413.337805462386,0.0863771397864984,-0.010150795497239407,0.0555555559694767,0.09855700907206841,0.0,0.059383753687143326,0.0,0.0,5.117872544321993,246.0,0.08554632060683168,-0.11310419247132712,-0.19074946746165863,0.16109949056189427,0.2037485800737048,0.1283554650475434,0.14719700497705854,0.17898233676847794,0.09966585195387272,6.203620384227274,0.2997991477380715,0.25570602570073586,1.1724023210071293,4.0,0.0,"{""type"":""Point"",""coordinates"":[22.325381244287478,-31.365887574873152]}"
00000000000000000019,199.07330390810966,225.96820504963398,155.8966828584671,203.64695143699646,171.56684257090092,166.86446771025658,151.66335554420948,213.2777843773365,147.652164503932,205.1329267024994,257.685589492321,356.9998802244663,96.8,Upper Karoo Bioregion,Nama-Karoo,F_0030,11,Uitsig/Marseille_Plain,2024,-0.35680876918508697,0.08461412423322087,0.22125991226560163,0.04215686395764351,0.0,0.0,1251.6030754444978,0.0717672177486154,-0.031863368342324894,0.0676470622420311,0.16146131983346404,0.0,0.1339869350194931,0.03333333507180214,0.0,5.0,258.0,0.08413847711998816,-0.04178120571616921,-0.08750594853782012,0.10936609640939483,0.3395566359871228,0.09982701874678665,0.2698412933984323,0.009114811569566967,0.09023482974391325,0.842582562633113,0.4087958161874439,0.3741264521703303,1.0970500004744081,4.0,0.0,"{""type"":""Point"",""coordinates"":[23.148352934711454,-31.323722315311766]}"
