system:index,0_2013_precipitation,10_2023_precipitation,11_2024_precipitation,1_2014_precipitation,2_2015_precipitation,3_2016_precipitation,4_2017_precipitation,5_2018_precipitation,6_2019_precipitation,7_2020_precipitation,8_2021_precipitation,9_2022_precipitation,BareGround,BioRegion,Biome,ID,Month,Notes,Year,aspect,blue,bsi,calcite,chlorite,dolomite,elevation,evi,exg,goethite,green,gypsum,hematite,illite_muscovite,kaolinite,landforms,meanAnnualPrecipitation,msavi,nbr,ndmi,ndvi,nir,osavi,red,satvi,savi,slope,swir1,swir2,swirRatio,vegType,vermiculite,.geo
0000000000000000001a,199.07330390810966,225.96820504963398,155.8966828584671,203.64695143699646,171.56684257090092,166.86446771025658,151.66335554420948,213.2777843773365,147.652164503932,205.1329267024994,257.685589492321,356.9998802244663,48.4,Upper Karoo Bioregion,Nama-Karoo,F_0031,11,Marseille_Plain,2024,0.6060725712048243,0.05973403122213533,0.2615666163768129,0.04105061063056085,0.0,0.0,1260.4657074340528,0.07720952566436155,-0.007078426425977292,0.046422510009875406,0.1000726381258713,0.0,0.04888913600171784,0.0,0.0,5.0,260.0,0.07621038759426534,-0.1420874824555372,-0.20352412107751242,0.13668069107641134,0.19899142363088598,0.1113025511018664,0.14815751796574905,0.16191274385086354,0.08813148726590819,1.140830973240969,0.30055457462223883,0.26447418013350865,1.145585970169635,4.0,0.0,"{""type"":""Point"",""coordinates"":[23.141940747396596,-31.335351650859153]}"
00000000000000000021,199.07330390810966,225.96820504963398,155.8966828584671,203.64695143699646,171.56684257090092,166.86446771025658,151.66335554420948,213.2777843773365,147.652164503932,205.1329267024994,257.685589492321,356.9998802244663,62.4,Upper Karoo Bioregion,Nama-Karoo,F_0032,11,Marseille_Slope,2024,0.5762583048721649,0.05727478652061058,0.24632241031815008,0.0,0.0,0.0,1279.7812798471823,0.06874637444145132,-0.00840658986177776,0.07667762536374068,0.08936744102889739,0.0,0.05686274543404579,0.0,0.0,4.0,261.0,0.06557834727659381,-0.10205745157263568,-0.18152172544681125,0.1391136051362884,0.17226099572300116,0.10527213508798719,0.13040517207943153,0.1666787458083805,0.0783814996829632,6.73630208021818,0.24997614994431638,0.21216376228996311,1.1778460181431194,4.0,0.0,"{""type"":""Point"",""coordinates"":[23.12854560783205,-31.347150432246565]}"
0000000000000000002c,194.80326688289642,261.65323889255524,171.4439147412777,199.1085210442543,180.3490561246872,156.78035348653793,159.43490687012672,205.52864262461662,149.7800051867962,183.11562225222588,209.48108518123627,316.7878393828869,72.0,Lower Karoo Bioregion,Nama-Karoo,F_0034,11,Vliegekraal_Plain,2024,0.799436875280101,0.06116302176896068,0.1768150754001748,0.05266106501221657,0.0,0.0,1107.0,0.06643492158973352,0.0030254637537045943,0.027450982481241226,0.09741480421574636,0.0,0.037254903465509415,0.038235295563936234,0.0,5.0,261.0,0.062171765695900515,-0.029035785122171493,-0.08085623393870063,0.13198718649131813,0.17039144343171994,0.09998302076411543,0.13064112290882743,0.08761605000572985,0.07442084739833955,1.2148670457674624,0.20042077980050638,0.18062144355184728,1.1095840960626857,5.0,0.0,"{""type"":""Point"",""coordinates"":[23.571882811868793,-31.976111094936172]}"
0000000000000000002d,194.80326688289642,261.65323889255524,171.4439147412777,199.1085210442543,180.3490561246872,156.78035348653793,159.43490687012672,205.52864262461662,149.7800051867962,183.11562225222588,209.48108518123627,316.7878393828869,76.3,Lower Karoo Bioregion,Nama-Karoo,F_0035,11,Vliegekraal_Plain,2024,0.48542762870277967,0.0842841160972083,0.23700002287030508,0.04235294088721275,0.0,0.0,1090.200759373517,0.08437919464292945,-0.009641172980521041,0.059383753687143326,0.13028823426254113,0.0,0.053921569138765335,0.0313725508749485,0.0,5.0,257.0,0.08297463626334267,-0.13787655746648253,-0.1733704395892782,0.13554264654550838,0.24424858672759184,0.11460407156060533,0.18593352540839497,0.11832495223276411,0.09402897232620991,1.044116138648127,0.34674380996185394,0.32239679164042334,1.075482103459123,5.0,0.0,"{""type"":""Point"",""coordinates"":[23.574098985092352,-31.964686878037234]}"
0000000000000000002e,194.80326688289642,261.65323889255524,171.4439147412777,199.1085210442543,180.3490561246872,156.78035348653793,159.43490687012672,205.52864262461662,149.7800051867962,183.11562225222588,209.48108518123627,316.7878393828869,63.4,Lower Karoo Bioregion,Nama-Karoo,F_0033,11,Vliegekraal_Slope,2024,0.9734043587940201,0.05631628389098371,0.1976451686397727,0.0,0.0,0.0,1130.036173250833,0.0744717024525593,0.0036943779778673444,0.07420276361794656,0.09920968792655252,0.0,0.0012720366660638517,0.0,0.0,5.0,261.0,0.07312698251630283,0.0145255014156725,-0.09000942243288837,0.14667637594423652,0.1859031925310356,0.11379306593547261,0.13840872195435386,0.1107133773147975,0.08641124743328159,10.639935025937326,0.22270244113154097,0.18039056587111435,1.2339396572635037,5.0,0.0,"{""type"":""Point"",""coordinates"":[23.567700175080656,-31.981453097998184]}"
00000000000000000001,351.4552298784256,544.8863268196583,325.3227818906307,382.0438011288643,375.0335943698883,330.7037128508091,288.4655488729477,402.39354461431503,295.88615849614143,419.6452229619026,451.7479649782181,622.8272403478622,50.5,Upper Karoo Bioregion,Nama-Karoo,F_0036,11,Doornberg_Slope,2024,-0.7102592580375694,0.05571512555897491,0.2404028063323801,0.0,0.0,0.0,1556.2068473609131,0.1155556667626216,0.0018424936191586729,0.0,0.081199149368663,0.0,0.0,0.0,0.0,4.0,410.0,0.10337630474405861,-0.09663518748847973,-0.21597311678694592,0.23352332047576063,0.16861498162426727,0.17063705691880862,0.10473173775958605,0.26749025226432943,0.12359834683122832,15.711075041331515,0.2572219277981401,0.20286422293355108,1.2670064199214544,2.0,0.0,"{""type"":""Point"",""coordinates"":[24.48285040248147,-31.820631159404613]}"
0000000000000000001b,309.9545885324478,494.83687084913254,291.8999605178833,344.51943957805634,330.8777093887329,293.4873833656311,261.45215851068497,356.1110951900482,266.94039338827133,374.54152077436447,396.63060292601585,549.4067073464394,76.3,Upper Karoo Bioregion,Nama-Karoo,F_0038,11,Doornberg_Plain,2024,0.16258632500597842,0.06843378456458167,0.25369482654582415,0.0,0.0,0.0,1396.0114068441067,0.09729372784707824,-0.007487275171139677,0.03186088300419851,0.1032132805633171,0.0,0.08004361708354589,0.0,0.0,5.0,389.0,0.09363838433936067,-0.1387007378834962,-0.20957286925030302,0.1750792021519671,0.20740581179186426,0.13972606111190392,0.14560598704411504,0.19888464355763372,0.108316511592116,1.065194886503564,0.31148375511282755,0.2738380942904451,1.1486866793705035,4.0,0.0,"{""type"":""Point"",""coordinates"":[24.48798282779398,-31.864914491966385]}"
00000000000000000022,351.4552298784256,544.8863268196583,325.3227818906307,382.0438011288643,375.0335943698883,330.7037128508091,288.4655488729477,402.39354461431503,295.88615849614143,419.6452229619026,451.7479649782181,622.8272403478622,35.5,Upper Karoo Bioregion,Nama-Karoo,F_0037,11,Doornberg_Slope,2024,0.8047469222660429,0.06189644139311671,0.27242815954458527,0.0,0.0,0.0,1459.6235069278553,0.09287251781617063,-0.002843186128448483,0.0,0.08682275929777919,0.0,0.0,0.0,0.0,5.0,398.0,0.0824846901957122,-0.16558168366430367,-0.2613157429765755,0.18547685907123992,0.16572755631424285,0.13598442887838416,0.11421538425927179,0.2588611405914159,0.09906439344691023,3.199113168616188,0.28282182871925166,0.22935047234522918,1.2216486988372912,4.0,0.0,"{""type"":""Point"",""coordinates"":[24.476192964608675,-31.829009810284045]}"
0000000000000000001c,304.6189663410187,441.9100399315357,292.45228546857834,361.7306464314461,291.86810725927353,313.71814450621605,323.3319865167141,374.2063247859478,313.4257972538471,431.07642859220505,444.5533911585808,612.9925096035004,33.3,Upper Karoo Bioregion,Nama-Karoo,F_0039,11,Rietfontein_Plain,2024,0.798306239800588,0.06540292856290707,0.2818882671264253,0.0,0.0,0.0,1455.7068798449613,0.09716233414374001,-0.007285609370270787,0.0,0.09650914469560565,0.0,0.0,0.0,0.0,5.0,401.0,0.0922445352802905,-0.18226586731309577,-0.2520310407605514,0.18482180496374534,0.19583995642443736,0.1425681313600882,0.13759158345213698,0.23586760235358345,0.10833629498315991,1.2454553062832632,0.33323099233152337,0.287018536294038,1.1651705059894297,4.0,0.0,"{""type"":""Point"",""coordinates"":[25.016417516334695,-30.905735100763856]}"
0000000000000000001d,304.6189663410187,441.9100399315357,292.45228546857834,361.7306464314461,291.86810725927353,313.71814450621605,323.3319865167141,374.2063247859478,313.4257972538471,431.07642859220505,444.5533911585808,612.9925096035004,33.3,Upper Karoo Bioregion,Nama-Karoo,F_0040,11,Rietfontein_Plain,2024,-0.15988113871570558,0.05942377932675503,0.2991142572987086,0.0,0.0,0.0,1460.8594881699664,0.09673637848568678,-0.0070092462719148745,0.0,0.08150589642376212,0.0,0.0,0.0,0.0,5.0,402.0,0.08910018616485918,-0.19908597106981948,-0.2892340615945759,0.19498638507969882,0.16140951272343043,0.1414606507016748,0.11015701523830441,0.2844672800693346,0.10564595629258297,2.8269809316403043,0.3004167782172438,0.2508847945298278,1.1997950886943272,4.0,0.0,"{""type"":""Point"",""coordinates"":[25.014847912763884,-30.92233187488478]}"
00000000000000000023,311.98002791404724,453.3529486656189,294.3033149242401,376.31792932748795,291.21245205402374,314.38552990555763,337.12381598353386,385.0955232977867,327.2194234132767,445.349755525589,454.1247094273567,631.3513338565826,49.5,Upper Karoo Bioregion,Nama-Karoo,F_0041,11,Rietfontein_Slope,2024,0.87107360186777,0.0652173321131219,0.3006263387329425,0.0,0.0,0.0,1521.0182868142444,0.08882845165181091,-0.005569749405110996,0.0,0.09367713284848171,0.0,0.0,0.0,0.0,4.0,419.5120307988451,0.08103735156221041,-0.20658956813743415,-0.2903449335444766,0.17282056891654293,0.17961383891346594,0.12950718088776475,0.12656660233843892,0.25686257415028924,0.09676870492872305,2.268896875643065,0.32402676292287264,0.2730784016348515,1.1902415448364096,4.0,0.0,"{""type"":""Point"",""coordinates"":[25.075121581703307,-30.921868128375227]}"
00000000000000000005,116.93882343173027,84.75742730498314,76.65640836954117,150.50949501991272,115.05636838078499,130.23674772679806,101.02016082406044,126.47889983654022,77.92747618258,115.91928881406784,177.51113557815552,263.9998489320278,73.1,Bushmanland Bioregion,Nama-Karoo,F_0042,11,N'Rougas Farm_Plain,2024,-0.587292084240454,0.08532712202213769,0.2403641055481189,0.04088168042068628,0.04484873047399356,0.0,899.4035346097203,0.08865771738187789,-0.05057012875348139,0.0,0.14041402344178147,0.0,0.19758642139713378,0.05468095280870129,0.07424926745010817,5.0,185.0,0.09884133001183198,-0.05392914146521422,-0.13085785524980895,0.13531519445532608,0.32421332025680105,0.12219822472971797,0.24689018729274975,0.07020692365261405,0.10741711684782015,1.3720144324871506,0.4219129194537974,0.36639231621897206,1.161659032442901,12.0,0.0,"{""type"":""Point"",""coordinates"":[21.200795958608428,-29.11323444559231]}"
00000000000000000006,122.70169740915298,90.562251329422,87.97904148697853,163.39972126483917,122.3227097094059,137.91948530077934,104.13167338073254,138.41534280776978,82.44276124238968,123.00907996296883,198.56103825569153,290.4113344550133,96.8,Bushmanland Bioregion,Nama-Karoo,F_0043,11,N'Rougas Farm_Plain,2024,0.06395946835001845,0.08256642046035266,0.25144868212373694,0.044058671301172574,0.0,0.0,926.0,0.07653309528905083,-0.05573909221493522,0.0,0.14274458165164103,0.0,0.195356162279495,0.06069010711507873,0.07832957028585952,5.43603515625,193.0,0.08846509021168458,-0.07812794467463391,-0.13172803487395868,0.1180718168252497,0.32863105509022716,0.10768170726441895,0.259313443384599,0.04287034533081168,0.09570040022299509,0.6144067147979514,0.43016386264935136,0.3867922946374165,1.1122813549009152,12.0,0.0,"{""type"":""Point"",""coordinates"":[21.203279677895196,-29.06883071730209]}"
00000000000000000007,145.47891855239868,102.94774329662323,96.32654854655266,155.3189982175827,141.1031869351864,154.0337819457054,133.07405969500542,152.29930183291435,95.46119713783264,134.18062475323677,193.69470608234406,296.6506950557232,36.6,Bushmanland Bioregion,Nama-Karoo,F_0045,11,Sidi-barrani_Plain,2024,0.0,0.07263040985492103,0.26834803940378316,0.048498551059912444,0.02202126395053663,0.0,944.0,0.09246095473909448,-0.026429983113177406,0.0,0.11822220382383827,0.0,0.13740572205341522,0.0474975846031487,0.0,5.0,194.0,0.09656162044372485,-0.11196980438853776,-0.1936148771749816,0.15289746661951858,0.2603950288424904,0.13071075807611438,0.19107214670870118,0.15270300471328885,0.10844587397581197,0.0,0.38522927533597,0.3245760267714048,1.1731788238820475,12.0,0.0,"{""type"":""Point"",""coordinates"":[21.46973772044491,-29.417492287772074]}"
00000000000000000008,145.47891855239868,102.94774329662323,96.32654854655266,155.3189982175827,141.1031869351864,154.0337819457054,133.07405969500542,152.29930183291435,95.46119713783264,134.18062475323677,193.69470608234406,296.6506950557232,83.9,Bushmanland Bioregion,Nama-Karoo,F_0046,11,Sidi-barrani_Plain,2024,-0.5323279684123816,0.09463917630969453,0.24726363101228152,0.04862118811696694,0.0,0.0,958.7144963144962,0.08026118516482651,-0.04541294826995536,0.0,0.1635839458179708,0.0,0.17084839321325102,0.05966317747932394,0.06394116256468418,4.0,196.0,0.09235473715629273,-0.058790263037497056,-0.1349556675853542,0.11789858512928211,0.3536361759944982,0.10914704253764351,0.278914790789091,0.03902877175434508,0.0987614855756045,1.1439676219180996,0.46350399088800975,0.3975124319443245,1.1439319953871594,12.0,0.0,"{""type"":""Point"",""coordinates"":[21.462210757866693,-29.410611894846618]}"
0000000000000000000f,124.23831585049629,91.02470153570175,91.96656566858292,163.05430167913437,122.06768935918808,138.26138865947723,113.25623926520348,136.10109570622444,84.12508189678192,130.5717173218727,205.19152829051018,297.1961741745472,77.4,Bushmanland Bioregion,Nama-Karoo,F_0044,11,N'Rougas Farm_Slope,2024,0.03982258024965229,0.0917009348340798,0.23133502810378553,0.06601307541131973,0.04771241918206215,0.0,961.8330078124998,0.07697679408011027,-0.015443061573023439,0.0,0.14172990225779356,0.0,0.10130719095468521,0.05991285666823387,0.0,4.756347656249998,197.0,0.07723765834089136,-0.09513291693292555,-0.15810901558143084,0.11843124808365244,0.2616910822980571,0.10275961123261365,0.2068096179573331,0.09546694771415785,0.08643949319957754,6.22457288065925,0.3599440627731382,0.3173010399623306,1.1336801096331326,12.0,0.0,"{""type"":""Point"",""coordinates"":[21.212706217522186,-29.04310616332476]}"
00000000000000000009,110.93600034713745,120.53339672088623,100.88302886486053,120.2654282450676,109.89362025260925,101.05293089151382,78.4052087366581,132.5555538535118,89.1984429359436,109.23956263065338,138.9183818101883,183.10630241036415,84.9,Bushmanland Bioregion,Nama-Karoo,F_0047,11,Gamsberg NR_Plain,2024,0.0499571138617969,0.10263764734858119,0.2524753109559701,0.01404254961236547,0.0,0.0,913.923790913532,0.08407093572526311,-0.06954323805042402,0.0,0.17209838958239634,0.0,0.218355655983185,0.08566218345600277,0.08566218345600277,5.0,144.0,0.09993925689559013,-0.08097592258255365,-0.1356582888085841,0.11858523524223913,0.400942657479555,0.11230162087451205,0.3170572155326765,0.009419459322286368,0.10475777231182305,1.0896858400289875,0.524973555809705,0.47068120244368145,1.1126626173228127,12.0,0.0,"{""type"":""Point"",""coordinates"":[19.04924848661342,-29.278207807266643]}"
0000000000000000000a,110.93600034713745,120.53339672088623,100.88302886486053,120.2654282450676,109.89362025260925,101.05293089151382,78.4052087366581,132.5555538535118,89.1984429359436,109.23956263065338,138.9183818101883,183.10630241036415,61.3,Bushmanland Bioregion,Nama-Karoo,F_0048,11,Gamsberg NR_Plain,2024,0.964595978336497,0.087247115259773,0.27657034818035614,0.0323121333120794,0.04313725605607033,0.0,908.6944172380018,0.08149762574973698,-0.05978488579144323,0.0,0.14103423626719444,0.0,0.19397481171146075,0.04151488340347568,0.046259915315702074,5.0,142.0,0.09277875779833313,-0.13441905757297382,-0.17903482665861503,0.12517603102206715,0.33169360915664137,0.11345977563845187,0.25814380485794336,0.07322050512829445,0.10027219871028047,2.04156574405489,0.47525431868144974,0.43467658475026794,1.0928758443511082,12.0,0.0,"{""type"":""Point"",""coordinates"":[19.038390575548277,-29.273351846219438]}"
0000000000000000000b,116.73531690239906,135.69912603497505,110.70452216267586,134.24889969825745,123.061219394207,109.95531204342842,89.99583667516708,143.71248146891594,100.72874984145164,120.800775796175,156.99960389733315,204.06578612327576,81.7,Bushmanland Bioregion,Nama-Karoo,F_0049,11,Gamsberg NR_Plain,2024,-0.42168121611167503,0.10859285628411265,0.24436213673034649,0.03090797816587473,0.0,0.0,923.1758671226186,0.07829602211204226,-0.0542627884248844,0.0,0.1786875570612415,0.0,0.1892797480531594,0.053775391288003405,0.06138347125324203,5.0,145.0,0.09063010425482017,-0.07983501026935559,-0.13228562964161955,0.11130361016575861,0.37882523120002853,0.10449775243582932,0.3042155626231306,0.015430343843738103,0.0960575179226467,1.801901525558934,0.4936108399613869,0.4418261092234427,1.1115663449357764,12.0,0.0,"{""type"":""Point"",""coordinates"":[19.060280302619642,-29.282171948103162]}"
0000000000000000000c,198.1632114648819,182.09487438201904,185.12109726667404,165.69864284992218,174.25006711483002,149.32787054777145,100.0502892434597,137.01503321528435,121.4607540667057,183.74785149097443,172.36775651574135,170.40700334310532,73.1,Bushmanland Bioregion,Nama-Karoo,F_0050,11,Goegap NR_Plain,2024,0.47332393051878835,0.07475259395411414,0.23265039536494697,0.03560171980419879,0.0,0.0,1069.0,0.09336417663271408,-0.038272272209906526,0.0939592588049362,0.13294267112031177,0.0,0.14676812846585202,0.048259235307610525,0.058063115960852646,4.0,185.0,0.10460968945728309,-0.046269854130971164,-0.11302866508635871,0.14736523097448975,0.3086115010753455,0.13162778924851523,0.22909236664899657,0.07373760726910149,0.11437117860917628,2.4696888559346073,0.3869969903987689,0.33704144142549985,1.1435948763450567,12.0,0.0,"{""type"":""Point"",""coordinates"":[18.117274070937963,-29.5851589464827]}"
0000000000000000000d,207.13536223769188,188.12942123413086,188.92600855231285,169.19820246100426,170.29971933364868,145.80058735609055,96.10843506455421,137.36421808600426,121.83759400248528,181.6507053375244,164.47493895888329,164.62360322475433,65.6,Bushmanland Bioregion,Nama-Karoo,F_0051,11,Goegap NR_Plain,2024,-0.11986824474274452,0.06933833302710918,0.26170529977119855,0.0,0.0,0.0,1030.882381649585,0.0987905841838912,-0.046621198055510286,0.0,0.1151425656587569,0.0,0.21644521985710274,0.10379636933115298,0.1089319046123136,5.0,180.0,0.10870917068713465,-0.0964486888555738,-0.16625914713590537,0.16113854925797702,0.2878098707626132,0.14122856806521883,0.20784592726656495,0.1270615637462392,0.12015834687074957,0.17635601974220147,0.40303591068283184,0.3476215421920756,1.1529401780454747,12.0,0.0,"{""type"":""Point"",""coordinates"":[18.094015399843183,-29.574069162162782]}"
0000000000000000000e,198.1632114648819,182.09487438201904,185.12109726667404,165.69864284992218,174.25006711483002,149.32787054777145,100.0502892434597,137.01503321528435,121.4607540667057,183.74785149097443,172.36775651574135,170.40700334310532,75.3,Bushmanland Bioregion,Nama-Karoo,F_0052,11,Goegap NR_Plain,2024,0.8726829268292684,0.07440547430660667,0.24149618250567736,0.0,0.0,0.0,1018.5107317073171,0.10168019366700475,-0.05711014476854626,0.0,0.12863939477903086,0.0,0.22411103345272018,0.11286147051468128,0.11879642951052366,4.0,172.0,0.11653761901506562,-0.03794714257302808,-0.12249164129902677,0.15813326547785503,0.3298003408530864,0.1431917476217921,0.239833645442637,0.08344534219038195,0.1261609043726107,0.809334826847402,0.42211339954922844,0.35593885526424496,1.178597343491345,12.0,0.0,"{""type"":""Point"",""coordinates"":[18.10826668681,-29.555024341563506]}"
00000000000000000029,205.03246793150902,261.36324241757393,167.91676199436188,197.0050069987774,190.96804040670395,163.02781507372856,158.3102070093155,208.42544728517532,135.67731747031212,178.79083248972893,195.56314516067505,289.0500093996525,59.1,Lower Karoo Bioregion,Nama-Karoo,F_0001,7,_Slope,2024,0.9597621545625117,0.04507870753948309,0.12201726642258094,0.04940151910777613,0.0,0.04815798138673119,850.6883610451308,0.12889401851810356,0.0072192932215835596,0.05445911587523452,0.0714402062451188,0.0,0.048756463024013125,0.0,0.0,4.0,240.0,0.11681683755827063,0.12257374301021856,-0.03280608464793398,0.27566613918811866,0.15977902463382893,0.19509929847547394,0.09068210773046115,0.18072236890322807,0.1393484208122285,1.941001558530359,0.17049529789604087,0.12478235516511349,1.3662721861003415,5.0,0.0,"{""type"":""Point"",""coordinates"":[23.549101264586742,-32.48976832258575]}"
00000000000000000004,213.10041015595198,285.21989975869656,182.14698902517557,204.17963267862797,206.60381366312504,172.27887276560068,161.35704868286848,203.1821460723877,148.62314416468143,235.63261472433805,220.24593008309603,264.61627945303917,66.7,Lower Karoo Bioregion,Nama-Karoo,F_0005,7,Karri grove_Slope,2024,0.9823660562370867,0.05077489398335272,0.1883034593475914,3.199955552478049E-4,0.0,0.0,662.9025543992434,0.13813943436674164,0.0016333380610089093,0.04383197046337031,0.0782997924640648,0.0,0.07189836460910211,3.199955552478049E-4,0.0,4.1404919583727535,288.0,0.12726489579976452,-0.010775114749950361,-0.13076411296552717,0.2757524961822419,0.1810469333586427,0.2053305558444423,0.10431264529432908,0.24053709216718985,0.15051062325457976,5.592993895964683,0.23803391798188808,0.1876538168628372,1.2733271862948519,6.0,0.0,"{""type"":""Point"",""coordinates"":[24.50223857386185,-32.424322096424326]}"
00000000000000000011,305.44167324900627,410.79945039749146,262.7152859568596,323.6241116821766,302.0519288778305,267.7595507800579,265.132640004158,328.38679227232933,273.28332793712616,354.7403751015663,384.1999195218086,539.4883989691734,52.7,Upper Karoo Bioregion,Nama-Karoo,F_0006,7,Erin_Plain,2024,-0.6171964323413546,0.07567630636550131,0.17785974716146788,0.020123249693285855,0.0,0.0,1285.4147619047617,0.1315986236858936,-0.00820999747585683,0.0,0.1251952831021377,0.0,0.0728067258000374,0.020123249693285855,0.0,5.0,377.0,0.1337917852969397,-0.015455066939993274,-0.07616508158189911,0.2067696445257891,0.27797930173930674,0.17789468515486948,0.18292426085188276,0.11234794572705314,0.14853262613926616,1.1613231063740594,0.323871413185483,0.286919850508372,1.1296459742954799,4.0,0.0,"{""type"":""Point"",""coordinates"":[25.015748651176676,-31.609501642726062]}"
00000000000000000012,305.44167324900627,410.79945039749146,262.7152859568596,323.6241116821766,302.0519288778305,267.7595507800579,265.132640004158,328.38679227232933,273.28332793712616,354.7403751015663,384.1999195218086,539.4883989691734,79.6,Upper Karoo Bioregion,Nama-Karoo,F_0007,7,Erin_Plain,2024,0.569520220219563,0.05703356821976957,0.166946928302447,0.0,0.0,0.0,1280.0,0.11301840919114296,-0.017874358138513,0.0,0.10016978324878784,0.0,0.1474509835243225,0.03019607998430729,0.0,5.0,375.0,0.11789751480023068,0.031916762104346644,-0.031147518072809497,0.19974611229839778,0.24168205201625828,0.16585005615438733,0.16118034215200522,0.0903375191986561,0.13371195073638645,1.5009847664833071,0.25723795825526835,0.22678855379422508,1.1348720631145297,4.0,0.0,"{""type"":""Point"",""coordinates"":[25.014321738839573,-31.602991355188024]}"
00000000000000000013,314.78901356458664,419.7020780444145,266.2853621840477,342.93411669135094,314.9230190515518,273.52069067955017,270.4305009841919,329.14901545643806,270.5620464682579,352.02127462625504,404.3400496542454,570.5482509732246,50.5,Upper Karoo Bioregion,Nama-Karoo,F_0008,7,Erin_Plain,2024,0.6484210725953764,0.049011919685048255,0.22294147270393744,0.040028833527724836,0.0,0.0,1287.2061508889958,0.1346840998090728,-0.008613805866145503,0.0,0.07870326924071983,0.0,0.13894244568070674,0.040028833527724836,0.0,5.0,377.0,0.13016599518412983,-0.041619181289287904,-0.15757869739677977,0.2611019837632883,0.19958552789052253,0.20108987929470434,0.11700842513423994,0.24368148297429487,0.15171735560819544,1.4301294758593677,0.2742534720342014,0.21704412630863457,1.2645599143772044,4.0,0.0,"{""type"":""Point"",""coordinates"":[24.99925889548103,-31.60238937654582]}"
